ON,$ON
ERROR,ERR
ENDORSEMENT,ERS
PESETAS,ESB
ESCALATION,ESC
EXPECTED_LOCAL_STLMT_DATE,ESD
EXTERNAL_STATUS_MODIF,ESM
EXCESS,ESS
ESTIMATE,EST
ESTIMATED,EST
ESTIMATION,EST
ENTRY_BY,ETB
ESTIMATE_TIME_TO_COMPLETE,ETC
END_TO_END,ETE
ENTITLE,ETL
ENTITLEMENT,ETL
ENTIRE,ETR
EVENT_TYPE,ETT
EUCLID_ON_PC,EUP
EURO,EUR
EUCLID_ON_TANDEM,EUT
EVENT_DATE,EVD
EVALUATION,EVL
EVOLUTION,EVN
ENVELOPE,EVP
EVENT,EVT
EOC_WORKING_DAYS,EWD
EXTRA,EXA
EXEC,EXC
EXECUTABLE,EXC
EXECUTE,EXC
EXECUTED,EXC
EXECUTING,EXC
EXECUTION,EXC
EX_DATE,EXD
EXERCISE,EXE
EXERCISED,EXE
EXCHANGE,EXH
EXISTENCE,EXI
EXCLUDE,EXL
EXCLUDED,EXL
EXCLUSION,EXL
EXCLUSIVE,EXL
EXEMPTION,EXM
EXTEND,EXN
EXTENDED,EXN
EXTENSION,EXN
EXTENDABLE_OPTION,EXO
EXPIRATION,EXP
EXPIRING,EXP
EXPIRY,EXP
EXTRACT,EXR
EXTRACTOR,EXR
EXIST,EXS
EXTERNAL,EXT
EXPOSURE,EXU
$EX,EXX
EUCLID_90,E90
FIXED_ASSET,FAA
FINANCIAL_ACCOUNT_CENTRE,FAC
FAIL,FAI
FAILED,FAI
FAILURE,FAI
FINAL,FAL
FINALITY,FAL
FAMILY,FAM
FAX,FAX
FAXED,FAX
TELEFAX,FAX
FITCH_IBCA,FBC
FLOATING_RATE_BASE_INDEX,FBI
FALLBACK,FBK
FOREIGN_CUR_VS_DOLLAR,FCD
FACE,FCE
FOREIGN_CUR_VS_FOREIGN,FCF
FAIL_CURING,FCG
FETCH,FCH
FACTOR,FCR
FUNCTION,FCT
FUNCTIONAL,FCT
FEE_CALCULATION_UNIT,FCU
FACE_VALUE,FCV
FACILITY,FCY
FIXING_DAY,FDA
FEEDBACK,FDB
FEEDER,FDD
FEEDING,FDD
FOUR_DAYS_DELAY,FDE
FEDERAL,FDR
FUNDSETTLE,FDS
FOUNDATION,FDT
FEED,FDX
FIRST_DAY,FDY
FEATURE,FEA
FEBRUARY,FEB
FEDERAL_RESERVE,FED
FEE,FEE
FEES,FEE
FEASIBILITY,FES
FIFTEENTH,FFH
FUND_FLOW,FFL
FUNGIBLE,FGB
FOREIGN_CURRENCY,FGC
FIXING_DATE,FGD
FILIATION,FIA
FICS,FIC
FIFTH,FIF
FIGURE,FIG
FILE,FIL
FIRM,FIM
FINANCIAL,FIN
FIRST,FIR
FIVE,FIV
FIX,FIX
FIXING,FIX
#FLAG,FL
FLAT,FLA
FIRST_LEVEL_BANK,FLB
FULLY_LOADED_COST_CENTRE,FLC
FIELD,FLD
FAR_LEG,FLE
FLAG,FLG
FILL,FLL
FILLER,FLL
FILING,FLN
FLOATING,FLO
FINAL_PAYMENT,FLP
FLOOR,FLR
FIRST_LEVEL_SUPPORT,FLS
FLOW_THROUGH,FLT
FLOW,FLW
FLEXIBLE,FLX
FULLY,FLY
FORMAT,FMA
FORMATTED,FMA
FORMULA,FML
FINANCIAL_MGMNT_SYSTEM,FMS
FUTURE_MOVEMENT,FMV
FUNCTION_CENTRE,FNC
FUND,FND
FUNDING,FND
FUND_NETTER,FNE
FINLAND,FNL
FUNCTIONAL_UNIT,FNU
FORECAST,FOC
FORECASTED,FOC
FORGED,FOG
FOLDER,FOL
FREE_OF_PAYMENT,FOP
FOREIGN_EXCHANGE,FOX
FOREX,FOX
FIRST_OPEN_DAY,FPD
FACILITY_PROGRAM,FPG
FUNDS_PLATFORM_INFRASTRUC,FPI
FILE_POINTERS,FPT
FRANCE,FRA
FORCED,FRC
FINAL_REDEMPTION,FRD
FREE,FRE
FAILED_RETURN_FEE,FRF
FOURTEENTH,FRH
FRIDAY,FRI
FORM,FRM
FRACTION,FRN
$FROM,FRO
FREQUENCY,FRQ
FIREWALL,FRW
FREEZE,FRZ
FROZEN,FRZ
FISCAL,FSC
FOLLOW-UP_SYSTEM_EXECUTE,FSE
FOLLOW-UP_SYSTEM_MODEL,FSM
FOLLOW-UP_SYSTEM_SCENARIO,FSS
FREESITTING,FST
FACTICE,FTC
FACTITIOUS,FTC
FILTER,FTE
FOURTH,FTH
FEE_TYPE,FTP
FILE_TRANSFER,FTR
FILE_TRANSFER_SESSION,FTS
FTP_SESSION,FTS
FUNCTIONALITY,FTY
FULL,FUL
FULL-TIME,FUL
FOLLOW_UP,FUP
FURTHER,FUR
FUTURE,FUT
FAVOUR,FVR
FORWARD,FWD
FIXED,FXD
FOREX_INSTRUCTION,FXI
GAMMA,GAM
GUARANTOR,GAR
GUARANTY,GAR
GATE,GAT
GOVERNMENT_BOND,GBD
GLOBAL_SECURITY,GBS
GENERATION_DATA_GROUP,GDG
GOOD_VALUE,GDV
GEIS,GEI
GENERAL,GEN
GEOGRAPHIC,GEO
GERMAN,GER
GERMAN_LINK,GER
GLOBAL_EXPOSURE_SYSTEM,GES
GET,GET
GAFI,GFI
GLOBAL_FAMILY,GFN
GLOBAL_FAMILY_NUMBER,GFN
GLOBAL_FORMAT,GFT
GHOST,GHT
GIVING,GIV
GLOBAL,GLB
GENERAL_LEDGER_HISTORY,GLH
GENERAL_LEDGER_INQUIRY,GLI
GREENWICH_MEAN_TIME,GMT
GENERAL_LEDGER_BALANCE,GNB
GENERAL_LEDGER,GNL
GENERATE,GNR
GENERATION,GNR
GAIN_ON_DISPOSAL,GOD
GOAL,GOL
GENERAL_PARAMETER,GPA
GEOPAC,GPC
GET_PAGE,GPG
GENERIC,GRC
GRID,GRD
GRACE,GRE
GROSS,GRO
GROUP,GRP
GRANT,GRT
GENERIC_RULE,GRU
GLOBAL_SYSTEM_FOR_MOBILES,GSM
GSM,GSM
GENERATED,GTD
GENERATOR,GTD
GATEWAY,GTW
GUARDIAN,GUA
GLOBALLY_UNIQUE,GUI
GOVERNMENT,GVT
GETWAIT,GWT
HAS,HAS
HASH_TOTAL,HAT
HIERARCHICAL,HCH
HIERARCHY,HCH
HAIRCUT,HCT
HEADER_ARCHIVE,HDA
THREE_DAYS_DELAY,HDE
HEDGE,HDG
HELP_DESK,HDK
HANDLE,HDL
HEADER,HDR
HEADING,HDR
HARDWARE,HDW
HIGHEST,HGT
HIDDEN,HID
HIGH,HIG
HIRE,HIR
HISTORIC,HIS
HISTORICAL,HIS
HISTORY,HIS
HEIGHT,HIT
HELD,HLD
HOLD,HLD
HOLDER,HLD
HOLDING,HLD
HELP,HLP
HOLIDAY,HLY
HUMAN,HMN
HUNT,HNT
HEAD_OFFICE,HOF
HOME,HOM
HOLDING_PERIOD,HPD
HURDLE,HRD
HARNESS,HRN
HOUSE,HSE
HASH,HSH
HOST,HST
HOST_TO_HOST,HTH
HYPERTEXT_MARKUP_LANGUAGE,HTM
HOUR,HUR
HORIZON,HZN
HORIZONTAL,HZN
INSTRUC_APPROVAL_DECISION,IAD
INTRA_ENTITY,IAE
INTRANET,IAN
IBAN,IBA
IBLC,IBL
INBOX,IBX
INSTRUC_COUNT_CLASSIF,ICC
INCREASING,ICG
IN_CHARGE,ICH
INTERNAL_CLEARING_INSTRUC,ICI
INCLUDE,ICL
INCLUDED,ICL
INCOMING_MESSAGE,ICM
TANDEM_SEQUENCE_NUMBER,ICN
INCOME,ICO
ICCP,ICP
INCREASE,ICR
INCREMENT,ICT
#IDENTIFICATION,ID
INDICATOR,IDC
INDICATION,IDD
INSIDE,IDE
IDENTIFICATION,IDF
INDIRECT,IDR
INDEX,IDX
INDEXED,IDX
INDEXING,IDX
INTERNET,IEN
INCOME_EVENT,IEV
INFOCENTRE,IFN
IN_FAVOR_OF,IFO
INFERIOR,IFR
IGNORE,IGN
INTEGRITY,IGY
INHIBIT,IHB
INHOUSE,IHS
INHERIT,IHT
INHERITANCE,IHT
INTENDED_INTERNAL_EXECUT,IIE
IT_INFRASTRUCTURE_LIBRARY,IIL
ITIL,IIL
INTERNET_INFO_SERVER,IIS
ILLNESS,ILS
INDEMNIFICATION,IMF
IMAGE,IMG
INCOMING,IMG
IMMEDIATE,IMM
IMPACT,IMP
INTERMEDIATE,IMT
INTERMEDIARY,IMY
INITIALIZATION,INA
INITIALIZE,INA
INCLUSION,INC
INDUSTRY,IND
INTENDED,INE
INFORMATION,INF
INTEGRATED,ING
INITIAL_HOLDER,INH
INITIAL,INI
INTERNAL,INL
INSTRUMENT,INM
INTRODUCTION,INN
INCORPORATION,INO
INPUT,INP
INQUIRE,INQ
INQUIRY,INQ
INSTRUCTED,INR
INSTRUCTION,INR
INSERT,INS
INTERNATIONAL,INT
INSTITUTION,INU
INVENTORY,INV
IOCA,IOC
INITIATOR,IOR
IN_OUT,IOT
INTERNET_PROTOCOL_ADDRESS,IPA
IP_ADDRESS,IPA
INTEREST_PERIOD_END_DATE,IPD
IAPG,IPG
IMPLEMENTATION,IPM
INCEPTION,IPN
INTER-PROCESS,IPR
INTERRUPT,IPT
INTERVENING_PARTY,IPY
INTERNAL_QUOTATION,IQU
#INTEREST_RATE,IR
INSTRUCTION_DECISION,IRD
INTER-ENTITY,IRE
IRREGULAR,IRG
IRELAND,IRL
IRISH,IRL
IREM,IRM
ITR_REVENUE_EXPENSE_MODEL,IRM
INSTRUCTING_PARTY,IRP
INTEREST_RATE,IRR
INTERNAL_REVENUE_SERVICE,IRS
INDEX_RATE,IRT
INSTANCE,ISC
INSUFFICIENT,ISF
INSTRUCTING,ISG
INSTALLATION,ISL
ISIN,ISN
INTL_STANDARDS_ORG,ISO
ISO,ISO
ISSUER,ISR
ISSUABLE,ISS
ISSUANCE,ISS
ISSUE,ISS
ISSUED,ISS
ISSUING,ISS
INTERNAL_STATUS,IST
INSURANCE,ISU
INTEREST_SWAP,ISW
INTRA_DAY,ITD
INTERFACE,ITF
INTEGER,ITG
IN_TRANSIT,ITI
ITALIAN,ITL
ITEM,ITM
ITERATION,ITN
INTERPOLATION,ITP
INTEREST,ITR
INTENSITY,ITS
INTERTEST,ITT
INTERVAL,ITV
IN_USE,IUS
INVOICE,IVC
INVOLVED,IVD
INITIATIVE,IVE
INVESTIGATOR,IVG
INVOCATION,IVK
INVALID,IVL
INTERVENTION_MACRO,IVM
INTERVENTION,IVN
INVESTOR,IVS
INVITATION,IVT
INVESTMENT,IVV
INSTRUC_WAITING_DECISION,IWD
INDUSTRY_CLASSIFICATION,IYC
JANUARY,JAN
JAPAN,JAP
JOB_PROCESSING,JBP
JOBSET,JBS
JOB_CONTROL_LANGUAGE,JCL
JOB_ENTRY_SUBSYSTEM,JES
JULIAN,JLN
JOB,JOB
JPMORGAN,JPM
JOURNAL,JRL
JULY,JUL
JUNE,JUN
JURISDICTION,JUR
JUSTIFICATION,JUS
KAPPA,KAP
KILOBYTE,KBT
KEEP,KEP
KEY,KEY
KEYED,KEY
KERNEL,KNL
KODAK,KOD
KASSEVEREIN,KSV
KEYWORD,KWD
LABEL,LAB
LOCAL_AREA_NETWORK,LAN
LASER,LAS
LATE,LAT
LATER,LAT
LAUNCH,LAU
LAUNCHING,LAU
LENDABLE_BORROWABLE,LBB
LENDING_AND_BORROWING,LBG
LIFECYCLE_BEHAVIOUR,LBH
LENDING_BORROWING_OPTION,LBO
LIBRARY,LBR
LOCAL_CURRENCY,LCC
LATCH,LCH
LOCAL,LCL
LOCATE,LCT
LENDABLE,LDB
LENDING,LDG
LONDON,LDN
LENDER,LDR
LAST_DAY,LDY
LEAD,LEA
LEADER,LEA
LEADING,LEA
LINK_EVENT_DATE,LED
LEFT,LEF
LEGACY,LEG
LENGTH,LEN
LENT,LET
LEVEL,LEV
LOAD_EXPECT,LEX
LIFECYCLE,LFC
LIFETIME,LFT
LEGAL_FORM,LGF
LANGUAGE,LGG
LOGICAL,LGI
LEGAL,LGL
LOGON,LGN
LOGICAL_GROUP,LGP
LIMIT,LIM
LIMITATION,LIM
LIMITED,LIM
LINE,LIN
LAST_INCOME_PAYMENT,LIP
LIQUIDITY,LIQ
LINK_INSTR_REPAIR,LIR
LIST,LIS
LISTING,LIS
LATEST_INPUT_TIMESTAMP,LIT
LOCK,LKD
LOCKED,LKD
LOCKING,LKG
LAST_KNOWN,LKN
LOCK_UP,LKP
LOCAL_REPORTING,LLR
LOAD_MODULE_BATCH,LMB
LEAD_MANAGER,LMG
LOAD_MODULE_ON-LINE,LMO
LAST_MONTH,LMT
LEND,LND
LONG,LNG
LINK,LNK
LINKAGE,LNK
LINKED,LNK
LISTENER,LNR
LINES,LNS
LINK_SYSTEM_TEST,LNT
LOAN,LOA
LOCATION,LOC
LOAD,LOD
LOG,LOG
LOGGING,LOG
LOOP,LOP
LOW,LOW
LAST_OPEN_DAY,LPD
LIQUIDATION,LQT
LAST_QUOTATION_UPDATE,LQU
LARGE,LRG
LIMITED_RIGHTS,LRI
LAST_REPORTED_NARRATIVE,LRN
LEGAL_REPRESENTATIVE,LRP
LOG_REQUEST,LRQ
LAST_REPORTED_REPORT,LRR
LOCAL_SETTLEMENT_DATE,LSA
LINKED_SECURITY,LSC
LOSS_ON_DISPOSAL,LSD
LOOSE,LSE
LOSS,LSS
LAST,LST
LIFETIME_AVERAGE,LTA
LITTERAL,LTL
LONG_TERM,LTM
LATE_PAYMENT,LTP
LETTER,LTR
LATEST,LTS
LAST_UPDATE,LUP
LOTUS,LUS
LUXEMBOURG,LUX
LIVE,LVE
LEAVER,LVR
LOWER,LWR
LOWEST,LWS
LAST_YEAR,LYR
LAYOUT,LYT
MEMORANDUM_ACCOUNT,MAC
MAXIMUM_NUMBER_DAYS,MAD
MKT_SEGMENTATION_CRI,MAE
MATHEMATICAL,MAH
MAIN,MAI
MAJOR,MAJ
MAJORITY,MAJ
MAXIMUM_NUMBER_MONTHS,MAM
MAXIMUM_OCCURRENCE,MAO
MAP,MAP
MAPPING,MAP
MARGIN,MAR
MARKET_SEGMENTATION,MAS
MATURITY,MAT
MONTHLY_AVERAGE,MAV
MAXIMUM,MAX
MAY,MAY
MOBILE,MBI
MODIFY_BACKLOG,MBL
MEMBER,MBR
MAILBOX,MBX
MARKET_CLAIM_DETECTION,MCD
MATCHED,MCH
MATCHING,MCH
MACHINE,MCN
MACRO,MCO
MATCHING_RESULT,MCR
MONTHLY_COST,MCS
MAXIMUM_CREDIT_USE,MCU
MONTH_TO_DATE,MDA
MEDICAL,MDC
MODE,MDE
MODIFICATION,MDF
MODIFIED,MDF
MODELLI,MDI
MODULE,MDL
MODEM,MDM
MODULATOR-DEMODULATOR,MDM
MODIFIER,MDR
MANDAY,MDS
MANDAYS,MDS
MANDATORY,MDT
MEDIUM_TERM,MDT
MONTH_TO_DATE_AVERAGE,MDV
MOODY,MDY
MEASURE,MEA
MEDIUM,MED
MEMORANDUM,MEM
MENU,MEN
MESSAGE,MES
MEETING,MET
MEETING_PERIOD,MET
MICROFILM,MFL
MAINFRAME,MFR
MINI_FORMAT,MFT
MIGRATION,MGN
MORGAN_GUARANTY_TRUST_CO,MGT
MEGAHERTZ,MHZ
MIAM,MIA
MICROFICHE,MIC
MINIMUM_NUMBER_DAYS,MID
MIDDLE,MIE
MAIL,MIL
MAILING,MIL
MINIMUM_NUMBER_MONTHS,MIM
MINIMUM,MIN
MINIMUM_OCCURRENCE,MIO
MIPA,MIP
MANAGEMENT_INTEREST_RATES,MIR
MNGT_INFORMATION_SYSTEM,MIS
MARKET_CLAIM,MKC
MARKETING,MKG
MARKER,MKR
MARKET,MKT
MARKET_UPDATE,MKU
MARKET_VALUE,MKV
MULTICURRENCY,MLC
MULTIPLICATION_FACTOR,MLF
MULTIPLE,MLT
MULTIPLY,MLT
MULTI-VALUE,MLV
MULTI-VALUED,MLV
MONEY_MARKET,MMK
MEMO,MMO
MOMENT,MMT
MANAGED,MNG
MANAGEMENT,MNG
MANAGER,MNG
MANUAL,MNL
MNEMONIC,MNM
MONITORING,MNR
MEANS,MNS
MAINTAIN,MNT
MAINTENANCE,MNT
MANUAL_UPDATE,MNU
MONEY,MNY
MOST_ACTIVE,MOA
MODEL,MOD
MSG_ORIENTED_MIDDLEWARE,MOM
MONDAY,MON
MORNING,MOR
MQ_SERIES,MQS
MARCH,MRC
MERGE,MRG
MARITAL,MRL
MULTILATERAL_REPO_NETTING,MRN
MARP,MRP
MAINTENANCE_REQUEST,MRQ
MIRROR,MRR
MARGIN_VALUE,MRV
MONTHLY_REVENUE,MRY
MESSAGE_ARCHIVE,MSA
MISCELLANEOUS,MSC
MISSED,MSI
MISSING,MSI
MASKING,MSK
MAESTRO,MSO
MESSAGE_QUEUE,MSQ
MASS,MSS
MASTER,MST
META,MTA
META-DATA,MTA
MATRICULE,MTC
METHOD,MTD
MONTH_END,MTE
MONTH,MTH
MONTHLY,MTH
MONEY_TRANSF_INSTRUCTION,MTI
MARK_TO_MARKET,MTM
MONEY_TRANSFER,MTR
MINUTES,MTS
MATRIX,MTX
MIDNIGHT_UNBLOCKING,MUB
MULTI,MUL
MOVING,MVG
MVS,MVS
MOVEMENT,MVT
MAINFRAME_WORKBENCH,MWB
#NEXT_AMOUNT,NA
NON_ALLOCATED_NEW_BORROW,NAB
NOT_ACKNOWLEDGEMENT,NAK
$NAME,NAM
NASDAQ,NAQ
NARRATIVE,NAR
NOTICE_ARCHIVING_SYSTEM,NAS
NATIONAL,NAT
NATIONALITY,NAT
NET_ASSET_VALUE,NAV
#NUMBER,NB
NATIONAL_BANKING,NBB
NON_BENEFICIAL,NBF
NEW_BORROWING,NBO
$NUMBER,NBR
NOT_CEDEL_NOT_AKV,NCA
NATIONAL_CENTRAL_BANK,NCB
NCB,NCB
NACE,NCE
NON_CHARGEABLE,NCG
NOT_COLLATERELIZED,NCO
NOMINAL_CURRENCY,NCU
NEEDED,NDD
NEEDS,NDS
NEGATIVE,NEG
NETWORK_EXPENSE,NEP
NETT,NET
NETTED,NET
NETTING,NET
NEW,NEW
NEGATIVE_DEPENDENCY,NGD
NEGOCIANT,NGO
NEW_IBLC,NIB
NET_INTEREST_EARNING,NIE
NEXT_INCOME_PAYMENT,NIP
NEXT_INTEREST_RATE,NIR
NEW_ISSUE,NIS
NEW_ISSUES_TOOL,NIT
NETHERLANDS_LOCAL_ACCOUNT,NLA
NEAR_LEG,NLE
#NAME,NM
NON_MAILBOX,NMB
NOMINEE,NME
NORMAL,NML
IN_NAME_OF,NMO
NEXT_MONTH,NMT
NOMINAL_VALUE,NNV
NODE,NOD
NOMINAL,NOM
NON,NON
NON_ORDER,NOO
NON_OPERATING,NOP
NOT_RECONCILED,NOR
NOSTRO,NOS
NOT,NOT
NOVEMBER,NOV
NON_PERFORMING,NPE
NONQUALIFIED_INTERMEDIARY,NQI
NON_RESIDENT_ALIENS,NRA
NON_RECOVERABLE,NRE
NOSTRO_SCHEME,NSS
NEAREST,NST
NOTICE,NTC
NOTE,NTE
NOTES,NTE
NOTIFICATION,NTF
NOTIFIED,NTF
NORTH,NTH
NOTIONAL,NTL
NINTH,NTN
NOT_SCHEME,NTS
NOTIFICATION_TYPE,NTT
NATURE,NTU
NATIVE,NTV
NULL,NUL
NUMERIC,NUM
NOT_VALIDATED,NVA
NETWORK,NWK
NORWEGIAN,NWN
NEWS,NWS
NO_WAIT,NWT
NEXT,NXT
NEW_YORK,NYK
NEW_ZEALAND,NZD
OBLIG_ASSIMIL_DU_TRESOR,OAT
OBSERVED,OBD
OBLIGATION,OBG
OBJECT,OBJ
OUTBOUND_LINK,OBL
OBLIGATION_TO_PARTICIPANT,OBP
OBSERVER,OBR
OBSERVATION,OBS
OBTAINED,OBT
OCCURRENCE,OCC
ON_CALL,OCL
OVER_THE_COUNTER,OCN
OPTICAL_CHAR_RECOGNITION,OCR
OCTOBER,OCT
ONE_DAY_DELAY,ODE
ORDINARY,ODY
OFFICIAL,OFC
OFFER,OFE
OFFERING,OFE
OFF,OFF
OFFICE,OFF
OFFLOAD,OFL
OFFLOADED,OFL
OFF_MARKET,OFM
OFFICER,OFR
OFFSET,OFT
ORIGIN_GROUP,OGG
OUTGOING_MESSAGE,OGM
#OBJECT_HOLDER,OH
#OBJECT_IDENTIFICATION,OI
OICS,OIC
OBJECTIVE,OJV
OK,OKY
OLD,OLD
ON_LINE,OLI
OBLIGATION_LIN_OBLIGATIE,OLO
ONE,ONE
ONLY,ONL
ONLINE_NEWS_MESSAGE,ONM
ON_STATEMENT,ONS
OUT_OF_BUFFERPOOL,OOB
OUT_OF_POCKET_EXPENSE,OOP
OPICS,OPC
OPERAND,OPD
OPEN,OPE
OPENING,OPE
OPERATING,OPI
OPTIMIZATION,OPM
OPERATION,OPN
OPPOSITION,OPP
OPERATOR,OPR
OPERATIONAL,OPS
OPTION,OPT
OPTIONAL,OPT
OPPORTUNITY,OPY
ONLINE_REPORTING_ARCHITEC,ORA
ORDER,ORD
ORGANIZATION,ORG
ORGANIZATIONAL,ORG
ORGANIZING,ORG
ORIGIN,ORI
ORIGINATING,ORI
ORIGINATOR,ORI
ORIGINAL,ORN
ORGANISM,ORS
ORIGIN_TRANSLATION,ORT
OUTSTANDING_AMOUNT,OSA
OUTSTANDING_BORROWED,OSB
OUTSTANDING_LENT,OSL
ORDER_SEQUENCER,OSQ
OUTSTANDING,OST
OUTBOUND,OTB
ONE_TIME_CERTIFICATE,OTC
OUTGOING,OTG
OTHER,OTH
ON_TIME,OTI
OUT,OUT
OUTPUT,OUT
OVERALL,OVA
OVERDRAFT,OVD
OVERFLOW,OVF
OVERLAP,OVL
OVERNIGHT,OVN
OVER,OVR
OVERRIDE,OVR
OVERTIME,OVT
OVERVIEW,OVW
OWN_ACCOUNT,OWA
OWNERSHIP,OWN
OWNING,OWN
OWNER,OWR
OTHER_EXTEND,OXN
ONE_YEAR_ACCEPTED,OYA
PAYING_AGENT,PAE
PAGE,PAG
PATH,PAH
PARTICIPANT_AND_INTERNAL,PAI
PATTERN,PAN
PAPER,PAP
PARTICIPANT,PAR
PARTICIPATION,PAR
PART,PAT
PAYING,PAY
PUBLIC,PBC
PUBLISH,PBH
PUBLISHED,PBH
PUBLICATION,PBL
PROBATION,PBN
PROCEED_BULK_PAYMENT,PBP
PABX,PBX
POSSIBILITY,PBY
POSSIBLE,PBY
PROBABILITY,PBY
PROCEED,PCD
PRICE,PCE
PARAMETER_CONTROL_FILE,PCF
PURCHASE,PCH
PURCHASER,PCH
PACK,PCK
PACKAGE,PCK
PROD_CONTROL_LANGUAGE,PCL
PERSONAL_COMPUTER,PCM
PELICAN,PCN
PRE-COMPILE,PCP
PROCEDURE,PCR
PRECISION,PCS
PERCENTAGE,PCT
POLICY,PCY
PCDACS,PDA
PREDICTED,PDC
PRE-DEFINED,PDD
PRICE_DIFFERENTIAL,PDF
POSSIBLE_DUPLICATE_MES,PDM
PRODUCTION,PDN
PREDECESSOR,PDR
PARTICIPANT_DATA_SYSTEM,PDS
PROCESSED_ON_TIME,PDT
PRERELEASE,PEA
PERIOD_END,PED
PLEDGEE,PEE
PREFERENCE,PEF
PREFERENTIAL,PEF
PEAK,PEK
PERMANENT,PEM
PER,PER
PERIOD,PER
PRESENCE,PES
PRESENT,PET
PREDICTED_EXPOSURE,PEX
PROMOTION_FALLBACK,PFB
PREFETCH,PFH
PREADVICE_OF_FUNDS_INPUT,PFI
PFKEY,PFK
$PROFILE,PFL
PERFORMANCE,PFM
PERFORMING,PFM
PROFIT,PFT
PROBLEM_FOLLOW_UP,PFU
PROGRAM_ENTRY,PGE
PARAGRAPH,PGH
PROGRAM,PGM
PROGRESS,PGR
PAGESET,PGS
PHASE,PHA
PHASED,PHA
PHYSICAL_DATASET,PHD
PHYSICAL_FORM,PHF
PHYSICAL,PHY
PHASE_THREE,PH3
PIECE,PIC
PAID,PID
PRODUCTION INTEGRATION,PIG
PRIME,PIM
PERSONAL_ID_NUMBER,PIN
PIN,PIN
PRIOR,PIR
PIVOT,PIV
PROJECTION,PJT
PRIMARY_KEY,PKE
PUBLIC_KEY_INFRASTRUCTURE,PKI
PICK-UP,PKP
PICKUP,PKP
PLAN,PLA
PROFIT_LOSS_BALANCE,PLB
PLACEMENT,PLC
PLEDGED,PLD
PLACE,PLE
PLATFORM,PLF
PLEDGING,PLG
PROFIT_LOSS_HISTORY,PLH
PARALLEL,PLL
PARALLELIZATION,PLL
PROFIT_LOSS_MOVEMENT,PLM
PLANNED,PLN
PLANNING,PLN
PLEDGOR,PLO
PROPOSAL_RECEIPT,PLR
